account_id	exact_level_found
5862597	0
5862742	0
5863039	3
5864111	4
5864141	4
5864174	0
5864538	2
5864720	0
5865586	0
5865645	2
5865676	4
5866207	2
5866305	2
5866349	2
5866839	0
5869535	0
5869923	0
5870038	4
5870671	0
5870828	2
5871318	0
5871537	0
5872022	0
5872112	0
5872131	0
5872189	4
5872319	0
5872444	4
5872535	0
5873551	0
5873705	0
5873765	5
5873842	0
5873918	5
5874120	0
5874148	1
5874263	4
5874757	0
5875135	3
5875296	2
5875393	0
5875991	0
5876607	4
5876746	4
5876816	0
5876843	0
5876934	2
5877215	0
5878010	2
5878134	0
5878228	2
5878655	0
5878750	4
5879155	1
5879272	1
5879305	1
5879394	2
5879424	0
5880025	0
5880066	2
5880146	0
5880370	2
5880518	1
5880662	0
5880684	0
5880751	0
5881110	0
5881811	0
5881854	0
5882271	2
5882442	0
5882613	2
5883927	2
5884038	0
5884102	0
5884208	1
5884235	3
5885060	4
5885323	5
5885554	1
5885860	0
5886348	0
5886588	1
5886653	4
5886866	5
5887411	2
5887488	0
5887641	2
5887736	1
5887882	0
5889417	0
5889457	2
5890443	0
5890650	0
5890919	2
5891015	0
5892109	5
5892178	0
5892308	2
5892652	0
5893603	0
5893863	0
5894065	1
5894306	1
5894630	2
5895490	0
5896534	0
5896945	0
5897046	0
5897145	2
5897391	0
5897573	2
5898064	0
5898079	0
5898752	1
5899489	2
5899993	0
5900266	0
5901375	2
5901556	0
5901678	1
5901708	0
5901799	0
5901889	3
5902288	0
5902361	2
5902434	0
5902513	2
5902587	0
5902624	5
5902812	0
5903005	0
5903873	2
5904056	4
5904089	0
5904240	0
5905179	2
5905768	1
5906307	2
5906316	4
5906890	1
5907014	0
5907333	2
5907750	0
5907974	4
5907978	1
5908170	2
5908219	1
5908567	0
5908641	1
5908656	0
5909204	0
5909257	2
5909362	2
5909464	2
5909504	2
5909565	4
5910394	0
5910507	0
5910647	5
5910784	0
5911034	0
5911965	2
5911990	0
5912203	0
5912688	5
5912850	0
5913058	1
5913228	0
5914070	0
5914358	0
5914770	2
5914825	2
5914828	1
5914857	0
5914870	4
5915080	2
5915103	3
5915331	0
5915496	0
5916157	2
5916428	0
5916600	0
5916668	0
5916719	0
5916896	4
5916975	0
5917359	0
5917453	5
5917643	2
5917663	1
5917691	0
5917701	0
5917892	4
5918625	0
5918837	0
5918889	5
5918901	0
5918977	0
5919408	2
5920129	1
5920145	0
5920276	2
5921122	2
5921153	0
5921244	2
5921269	0
5922804	0
5923012	1
5923215	3
5923217	5
5923228	0
5923273	1
5923934	0
5924648	0
5924993	4
5925219	5
5925372	0
5925432	0
5926372	2
5926469	0
5926521	0
5926747	3
5927055	1
5927558	2
5928030	4
5928350	2
5928612	0
5928911	0
5929213	1
5930190	2
5930381	0
5930435	0
5930614	2
5931389	0
5931785	0
5931878	1
5933118	0
5933348	0
5933560	5
5933644	0
5934100	5
5934884	0
5935200	0
5935238	0
5935757	0
5935759	2
5936285	0
5936747	2
5937147	2
5937308	2
5937453	0
5937840	2
5938418	0
5938742	4
5939067	0
5939098	2
5939678	0
5940038	0
5940155	0
5940186	1
5940760	4
5940932	0
5941043	0
5941097	5
5941201	3
5941347	0
5941535	4
5941632	2
5941686	2
5941692	2
5941733	2
5941906	0
5941973	0
5942359	5
5943290	0
5943886	3
5944018	2
5944207	0
5944219	0
5944373	0
5944624	1
5944825	0
5945390	2
5945661	0
5945924	2
5945949	4
5945987	0
5946002	0
5946253	0
5946975	2
5947046	4
5947121	0
5947172	0
5947235	1
5947608	0
5948208	1
5948213	5
5948446	2
5948642	0
5949045	4
5949323	3
5949326	3
5949749	1
5949842	0
5949985	1
5950106	0
5951198	0
5951315	2
5951487	2
5951592	2
5951775	2
5952010	0
5952472	0
5952603	0
5953037	2
5953157	0
5953285	2
5953386	3
5953981	0
5954246	1
5954349	4
5954519	4
5954580	2
5955059	0
5955289	2
5955381	0
5955607	0
5956014	0
5956382	1
5957160	0
5957198	2
5957280	5
5957540	2
5957813	0
5958465	3
5958614	0
5958668	1
5958831	0
5958962	0
5959572	0
5959649	0
5960184	4
5960229	2
5960340	1
5960570	2
5960578	2
5961151	0
5961363	0
5961651	0
5961919	0
5962094	1
5962171	0
5962252	0
5962258	1
5963077	1
5963209	3
5963278	4
5963412	1
5963469	0
5964051	0
5964525	2
5964611	2
5964646	0
5965165	1
5965227	0
5965370	1
5965623	1
5966029	0
5966850	2
5966857	0
5966888	0
5966962	2
5967042	1
5967573	2
5967832	1
5967896	1
5967924	0
5968090	2
5968797	4
5968843	4
5969166	0
5969297	0
5969572	0
5969742	0
5969745	1
5970277	2
5970279	4
5970416	0
5970497	2
5970508	2
5970518	2
5971498	1
5971537	4
5971581	0
5971582	2
5972071	1
5972491	4
5972528	0
5972630	2
5973011	1
5973070	5
5973212	0
5973342	0
5973350	0
5973375	0
5973505	2
5973506	1
5974257	2
5974303	1
5974311	2
5974477	2
5974487	5
5974529	0
5974612	2
5975477	2
5975516	1
5975525	0
5975598	2
5975646	2
5975754	4
5976332	2
5976522	0
5976932	1
5977145	2
5977274	2
5977420	0
5978128	1
5978136	0
5978264	2
5978372	2
5978462	2
5978498	0
5978515	0
5978644	3
5979066	2
5979248	0
5979503	0
5979543	2
5979689	0
5980224	1
5980382	1
5980602	2
5980900	2
5981209	2
5981274	1
5981376	2
5981479	2
5981505	1
5982222	2
5982511	4
5982700	3
5983252	0
5983397	4
5983461	1
5983663	2
5983822	2
5983878	2
5984089	2
5984143	2
5984215	0
5984727	3
5984919	4
5984967	0
5985026	2
5985118	0
5985130	2
5985286	3
5985296	2
5986252	4
5986348	2
5986960	4
5987193	3
5987513	3
5988431	2
5988489	0
5988537	1
5988671	0
5989533	0
5989601	0
5990288	4
5990430	0
5990562	2
5991213	0
5991924	0
5992172	1
5992242	0
5992262	0
5992332	0
5992439	1
5992499	4
5993245	0
5993262	0
5993379	3
5994247	0
5994359	3
5994461	0
5994957	3
5994972	5
5995071	1
5995397	1
5995480	1
5996120	2
5996334	1
5996418	0
5997110	0
5997190	1
5997217	0
5997526	0
5997648	2
5997745	2
5997774	0
5997948	0
5998310	2
5998311	0
5999268	2
5999280	4
5999348	0
5999653	2
6000239	0
6000623	2
6001180	5
6002639	2
6002669	0
6002823	4
6003332	0
6003619	2
6004036	1
6004064	0
6004387	4
6004390	5
6004754	5
6004890	5
6004896	0
6004909	3
6005570	0
6005823	2
6006642	5
6006726	1
6007036	1
6007174	2
6007242	2
6008293	0
6008627	0
6008710	0
6009877	0
6009893	0
6010177	4
6010369	1
6010432	0
6010878	4
6010888	0
6011734	2
6011867	4
6011911	4
6012168	2
6012173	0
6012184	2
6012204	0
6012679	2
6012847	2
6013003	0
6013132	2
6014069	0
6014083	0
6014137	1
6014164	4
6014236	2
6014835	4
6014898	2
6017126	3
6017615	0
6017695	0
6018240	3
6018592	0
6018596	2
6018599	2
6018845	0
6019016	0
6019954	0
6020002	3
6020611	0
6020966	2
6021103	0
6021617	0
6021675	2
6021740	1
6021742	0
6021857	2
6022138	4
6022877	1
6022968	0
6023045	3
6023149	0
6023202	0
6023281	0
6023697	0
6023982	0
6024223	0
6025083	0
6025102	5
6025563	2
6025762	0
6025914	2
6026033	1
6026242	0
6027120	0
6027183	2
6027542	0
6027632	1
6027822	4
6027841	1
6027897	0
6028010	4
6028393	0
6028554	2
6028694	0
6028903	4
6029214	0
6029941	3
6030077	0
6030176	3
6030180	4
6030470	4
6030751	4
6030839	2
6030932	0
6030962	5
6031131	0
6031519	2
6031771	0
6032430	0
6032519	0
6032706	0
6032760	0
6032779	0
6032804	4
6032946	0
6033055	0
6033123	3
6033826	0
6033986	0
6034523	0
6034612	4
6034655	1
6035352	2
6035565	1
6035735	3
6035827	0
6036063	2
6036809	0
6037233	4
6037636	1
6037708	0
6037825	0
6037860	1
6038716	2
6038730	1
6038808	3
6039264	0
6039780	2
6040540	0
6040575	5
6042166	2
6042335	0
6042579	0
6042658	2
6042908	4
6043285	0
6044140	0
6044501	2
6044541	0
6044943	0
6047249	0
6047666	0
6047680	0
6047800	2
6048220	1
6048510	2
6048744	0
6050063	0
6050340	0
6050669	0
6050789	4
6051446	4
6051908	2
6051987	2
6052008	0
6052172	0
6052197	0
6052205	0
6052336	4
6052385	0
6053000	3
6053428	0
6054955	0
6055391	1
6055520	0
6055722	2
6056084	0
6056179	2
6056386	0
6057235	0
6057354	4
6057409	1
6057518	0
6057728	5
6058768	4
6058805	0
6059029	2
6059208	1
6059513	0
6060507	1
6060808	0
6061089	0
6061174	0
6062138	2
6062169	2
6062375	2
6062536	0
6063014	0
6063173	0
6063431	0
6063704	1
6063867	5
6064103	4
6064133	1
6065048	2
6065126	2
6065209	2
6065754	0
6065788	0
6066122	0
6066177	1
6067195	2
6067336	0
6067513	2
6068753	2
6068816	0
6069074	2
6069098	0
6069169	1
6069592	0
6070716	0
6070815	2
6071398	2
6071772	4
6071795	0
6071914	0
6072265	0
6072746	3
6072976	4
6073192	3
6073454	0
6073572	0
6073628	4
6074326	0
6074617	2
6074667	1
6074796	1
6075206	0
6075470	0
6075679	1
6075787	0
6077123	0
6077938	0
6078348	0
6078668	1
6078800	3
6079283	0
6080008	0
6080281	1
6080645	5
6080701	0
6080829	3
6081134	0
6081548	1
6082105	0
6082204	3
6082491	0
6083322	0
6083428	3
6083670	0
6083805	0
6083902	0
6083918	0
6084532	4
6084565	2
6084859	3
6085025	1
6085569	0
6085995	0
6086333	0
6086628	3
6086694	3
6086740	2
6086899	0
6087123	0
6087631	4
6087765	2
6087831	4
6088117	2
6088198	1
6089361	2
6089505	0
6089547	0
6089673	2
6089737	1
6089798	3
6089837	0
6090478	4
6090595	5
6090877	2
6090903	1
6090939	2
6092051	2
6092580	0
6092833	5
6094122	0
6094436	0
6094634	2
6094807	2
6094811	3
6094898	1
6094997	0
6095153	1
6095838	0
6095942	2
6095979	0
6096171	0
6096944	2
6097945	4
6098713	2
6099523	0
6099582	3
6099656	0
6099700	0
6099703	1
6099829	1
6100801	0
6100818	0
6100845	0
6101438	2
6101495	5
6101525	2
6102779	1
6102976	0
6103593	1
6103911	2
6104050	2
6104701	0
6105036	3
6105821	0
6105829	0
6106033	0
6106931	0
6107031	2
6107250	2
6107809	2
6107850	2
6107978	2
6108119	0
6108210	0
6108229	1
6108236	0
6108284	0
6109051	1
6109122	2
6109126	5
6109128	1
6109382	2
6109466	0
6109517	1
6109623	2
6109681	4
6109690	2
6109705	1
6109959	1
6110482	0
6110561	2
6110731	1
6110755	2
6110791	0
6110834	0
6110845	0
6111114	0
6111690	1
6111789	1
6111909	0
6112890	0
6112914	0
6113095	4
6113446	0
6114199	0
6114288	0
6114408	2
6115014	2
6115363	2
6115420	0
6115487	0
6116146	1
6116306	0
6116395	4
6116549	2
6116615	0
6116796	5
6116987	0
6117035	5
6117246	0
6117454	2
6118211	3
6118340	0
6118357	5
6118377	0
6118707	2
6119343	1
6119537	2
6119786	0
6120865	0
6122308	2
6122374	2
6122389	2
6122454	2
6122965	0
6123247	1
6123350	2
6123363	1
6123372	0
6124067	0
6124672	5
6125458	0
6125718	0
6126157	1
6126162	2
6126800	0
6126886	4
6126947	2
6126952	0
6127061	0
6127096	2
6127122	0
6127194	2
6128252	0
6128874	0
6129023	5
6129078	2
6129238	1
6130094	2
6130206	2
6130267	5
6130290	2
6130374	0
6131198	0
6131541	2
6131549	0
6131594	0
6131773	4
6133076	5
6133257	0
6133404	0
6134321	5
6134464	0
6134839	0
6135049	4
6135236	0
6135375	1
6135386	0
6135438	5
6135637	2
6135640	0
6136696	4
6137316	0
6137827	0
6138365	2
6138373	0
6139005	0
6139136	5
6139199	0
6139228	5
6139520	1
6140068	1
6140117	0
6140372	4
6140437	1
6141137	0
6141491	2
6141590	5
6141994	2
6143222	4
6143296	0
6143626	2
6144708	3
6145344	2
6145723	0
6146122	2
6146131	0
6146736	0
6146752	0
6146938	2
6147149	4
6147489	2
6147490	2
6147555	0
6147944	2
6148080	5
6148122	0
6148255	4
6148416	2
6148429	5
6148619	1
6148641	4
6148904	5
6149643	5
6149948	1
6150530	0
6151891	0
6152351	1
6152542	2
6153156	2
6153242	1
6153438	2
6153471	0
6153556	0
6153575	0
6153602	0
6153643	0
6154312	4
6154396	0
6154437	2
6154497	4
6154513	0
6154713	2
6155587	0
6155638	1
6155661	4
6155788	4
6156096	0
6156171	4
6156233	2
6156316	0
6157092	3
6157357	0
6157363	2
6157894	1
6158805	0
6159315	1
6159440	1
6159468	0
6159529	0
6159918	2
6160109	0
6160643	0
6160701	0
6160739	4
6161351	5
6161854	0
6161895	0
6162128	1
6163465	0
6163520	1
6163852	1
6164368	0
6164378	0
6164433	3
6164783	4
6164914	5
6165269	4
6165590	0
6165637	0
6166335	0
6167266	1
6167977	5
6168170	0
6168430	2
6168901	0
6169190	2
6169219	0
6169267	5
6169876	0
6170037	5
6170135	2
6170258	2
6170276	0
6170303	5
6170576	0
6170703	0
6170742	5
6170984	2
6171015	1
6171642	4
6171755	1
6171907	0
6172495	0
6173414	2
6173575	1
6173699	2
6174489	5
6174735	4
6174886	1
6174890	0
6174967	4
6175691	0
6175729	0
6176032	0
6176041	2
6176152	2
6176316	4
6177092	3
6177363	1
6177737	3
6178280	0
6178325	0
6178448	0
6179135	1
6179324	0
6179397	0
6179629	2
6179849	0
6180046	0
6180370	3
6180397	2
6180518	0
6180545	3
6180568	2
6180628	0
6180693	2
6180793	0
6181535	0
6181723	2
6181912	0
6182687	0
6183555	5
6183635	0
6184409	2
6184470	2
6184508	0
6184552	2
6184595	5
6184954	0
6185182	1
6185638	4
6185883	0
6185929	2
6186374	5
6186578	0
6186702	0
6186840	5
6187301	1
6187717	2
6187816	0
6187876	2
6188642	0
6188764	2
6188838	0
6188961	0
6189575	2
6190536	0
6190802	0
6191594	2
6192562	0
6193316	1
6193444	1
6193932	1
6194207	0
6194233	2
6194306	0
6194645	0
6195056	2
6195090	0
6195143	2
6195608	1
6195678	1
6195855	2
6195933	2
6196040	3
6196168	5
6196310	1
6196488	2
6196508	0
6196575	0
6196598	2
6196742	2
6196961	3
6197049	1
6197252	2
6197460	0
6198091	5
6198170	2
6198469	3
6198984	2
6199206	5
6199480	4
6200682	1
6201308	0
6201368	0
6201393	0
6201525	0
6201866	5
6202286	4
6202590	0
6203032	0
6203678	1
6203726	0
6204221	0
6204620	2
6205166	4
6205615	2
6205633	0
6205875	2
6205883	4
6206555	2
6207324	3
6207827	1
6208010	0
6209341	2
6209515	0
6209583	0
6210530	0
6210910	0
6210929	2
6210953	0
6211074	5
6211108	0
6211151	0
6211152	1
6211757	0
6212373	0
6213276	4
6213305	0
6214642	0
6214685	2
6215365	2
6215375	0
6215646	0
6215705	0
6216371	3
6216407	0
6216456	0
6216495	3
6216625	1
6217187	2
6217291	0
6217549	4
6217818	0
6217836	2
6217883	0
6218183	1
6218927	1
6219069	2
6219092	3
6219157	0
6219307	0
6219424	0
6219586	0
6219589	0
6219707	0
6220085	1
6220210	3
6220403	0
6221084	0
6221091	0
6221473	1
6221647	3
6221706	0
6221839	0
6221890	0
6222657	0
6222859	2
6222910	2
6223085	2
6223279	0
6223545	0
6223650	2
6223945	3
6223963	2
6224103	0
6224140	0
6224406	1
6225063	5
6225613	0
6226033	1
6226099	0
6226886	2
6226988	2
6227107	0
6227186	0
6227232	0
6227392	2
6228087	1
6228301	0
6228452	0
6228583	2
6228653	0
6229592	2
6229648	0
6229792	2
6229837	4
6229948	2
6230618	0
6230712	0
6231000	0
6231065	0
6231890	4
6233039	2
6233520	0
6233861	1
6233976	2
6234054	0
6234123	0
6234148	1
6234394	0
6234962	1
6235207	2
6235573	4
6235695	2
6235698	1
6235721	0
6235771	5
6235805	2
6235861	0
6236207	5
6236867	0
6236876	2
6236913	2
6237616	1
6237948	0
6238304	2
6238421	0
6238678	0
6239070	0
6239773	2
6239914	4
6240022	1
6240057	4
6241279	1
6241354	0
6241690	2
6241805	0
6242215	3
6242292	1
6242756	0
6242913	0
6243391	0
6243798	0
6244144	0
6244195	2
6246275	0
6246389	2
6246466	0
6246617	0
6246770	2
6246782	0
6246807	3
6247783	1
6247930	2
6247977	3
6248193	1
6250085	0
6250545	5
6251514	0
6252106	1
6252846	3
6253017	2
6253066	2
6253765	2
6253835	0
6253853	4
6253974	1
6254001	0
6254012	3
6254109	0
6254130	4
6254355	2
6255100	0
6255103	2
6255158	4
6255162	2
6255282	2
6255481	2
6255965	2
6256108	0
6256237	0
6256441	3
6257001	0
6257126	3
6257145	4
6257254	0
6257613	0
6257665	0
6257714	2
6257732	2
6257748	1
6257786	0
6258625	2
6258824	0
6258931	0
6259259	0
6259278	0
6259308	4
6259589	4
6259702	2
6259944	1
6260481	0
6261833	2
6262627	5
6263368	5
6263491	1
6264008	2
6264054	1
6264088	1
6264199	4
6264209	0
6264234	1
6264361	0
6264382	0
6265038	0
6265364	5
6266247	3
6266636	0
6267635	1
6267692	1
6267702	4
6267920	2
6269510	1
6269639	4
6270253	5
6270595	5
6270838	0
6271017	0
6271079	2
6271114	4
6271791	0
6272110	2
6272319	2
6272480	0
6272895	0
6273312	1
6273547	0
6275009	0
6275135	0
6275353	0
6275379	0
6275480	0
6276455	0
6276702	2
6276778	2
6276807	1
6276891	2
6276900	0
6276989	0
6277303	4
6277572	2
6277660	0
6277725	0
6277822	3
6278492	2
6278678	0
6279500	2
6279569	1
6280130	0
6280674	2
6280811	2
6281417	2
6281457	2
6281527	0
6282254	5
6282614	2
6282629	4
6282797	3
6282844	1
6282982	2
6283383	5
6283776	0
6284588	0
6284638	0
6284766	4
6286104	2
6286230	2
6286343	2
6287260	0
6287323	5
6287465	3
6287495	5
6287592	1
6287710	0
6287850	0
6287989	0
6288126	2
6288711	0
6288742	2
6288773	2
6288798	0
6288867	2
6289132	1
6289168	2
6290005	2
6290671	2
6290676	4
6290981	0
6292105	2
6292149	4
6292462	1
6292488	4
6292502	0
6293391	1
6293737	0
6294337	0
6294624	5
6294627	3
6294691	0
6295865	0
6296604	2
6297678	0
6297751	1
6297887	0
6297967	2
6298246	5
6298393	2
6298686	0
6298689	0
6299602	2
6299763	1
6299899	2
6300097	0
6300151	2
6300206	2
6301063	2
6301141	5
6301218	2
6301237	2
6301522	1
6302329	1
6302447	2
6302533	1
6302547	4
6302603	4
6303205	2
6303278	0
6303362	4
6303410	0
6303582	4
6304225	2
6304687	2
6305354	0
6305644	2
6305962	0
6306657	1
6306771	2
6307566	0
6308333	1
6308725	0
6309710	0
6309889	1
6309989	0
6310004	2
6311021	1
6311035	2
6311119	2
6311921	1
6311966	4
6312047	0
6312075	2
6312089	0
6312128	0
6312284	0
6312814	0
6312853	0
6312858	2
6313163	0
6313267	1
6313293	1
6313308	0
6313397	1
6313526	3
6313650	2
6314990	2
6316328	4
6317201	2
6317238	1
6317346	2
6317464	2
6317522	0
6318262	5
6318416	0
6319465	0
6319912	4
6320374	3
6320479	2
6321017	0
6321683	2
6321703	0
6321743	0
6321781	0
6321808	3
6321923	1
6322257	0
6322481	3
6322746	4
6322755	0
6324851	1
6325110	0
6325123	1
6325837	0
6325880	0
6325925	2
6325953	0
6326271	3
6326492	2
6327453	0
6327558	0
6327652	1
6328607	0
6329108	4
6329253	0
6329865	0
6330714	4
6330849	0
6330927	0
6331700	3
6332580	0
6332716	3
6332739	0
6332882	4
6333237	0
6333707	1
6334393	4
6334459	3
6334621	3
6334740	1
6335654	0
6335977	2
6336073	0
6337662	0
6337735	3
6337866	0
6337868	4
6338155	0
6338185	0
6339214	0
6339336	1
6339362	0
6339658	5
6339761	0
6340066	2
6340225	2
6341820	4
6342162	3
6342831	0
6343636	0
6343734	0
6344185	2
6344872	1
6344967	0
6345509	0
6345941	0
6345949	0
6345968	0
6346597	0
6346647	2
6346734	0
6346800	3
6347391	2
6347432	2
6348083	2
6348224	0
6348235	2
6349261	0
6349414	0
6349419	2
6349569	2
6349721	2
6350291	0
6351074	4
6351131	0
6352179	0
6352333	0
6352344	2
6352933	4
6353153	0
6353463	3
6353513	5
6354098	1
6354688	0
6354766	2
6354953	0
6355452	0
6355611	2
6355958	5
6356129	4
6356335	0
6356602	4
6357174	0
6357554	0
6358289	2
6358326	0
6358529	0
6358984	0
6359683	2
6360592	2
6360656	0
6360789	5
6361281	2
6361701	0
6361744	1
6362223	4
6362251	0
6362581	2
6363403	2
6363409	0
6363415	2
6363459	2
6363574	0
6364781	2
6365655	0
6365675	0
6366757	0
6366874	0
6366892	0
6368000	2
6368665	2
6368922	2
6369060	2
6369392	5
6370196	0
6370533	1
6371415	2
6371633	1
6371660	2
6371679	0
6371753	2
6372052	0
6372346	0
6372872	0
6372914	5
6372945	2
6373601	1
6374372	1
6374630	0
6374688	0
6374765	0
6374832	0
6374838	2
6374935	0
6375526	0
6375695	4
6375777	0
6375781	0
6375793	2
6375879	0
6376017	0
6376369	2
6376478	0
6376644	2
6376676	0
6377886	2
6377970	0
6378349	4
6378523	0
6378969	0
6379451	2
6380355	4
6380422	0
6381467	0
6381690	2
6381770	0
6381818	0
6381855	0
6382101	0
6382602	1
6382969	4
6383862	0
6384297	1
6385325	2
6385422	3
6385473	0
6385483	1
6385552	2
6385555	5
6385558	1
6385638	4
6386565	0
6386666	0
6386755	0
6387615	2
6387695	1
6387737	4
6387868	0
6388027	4
6388760	3
6388817	2
6388925	0
6391342	3
6393480	3
6393538	0
6394249	0
6394375	0
6394545	0
6394779	3
6394791	4
6395388	0
6395488	0
6395723	0
6395852	2
6396325	5
6396765	5
6397039	0
6397595	0
6397704	4
6397880	4
6398039	5
6398071	2
6398102	2
6398412	2
6398511	4
6398536	1
6398688	2
6399631	2
6399679	3
6399697	1
6399731	0
6399791	0
6400678	2
6400789	1
6400818	1
6401335	5
6401377	2
6402076	0
6402975	2
6403082	2
6404121	2
6404378	3
6404779	3
6404849	4
6404879	2
6404965	2
6405252	2
6405501	2
6406622	0
6406663	4
6407305	2
6407538	0
6407607	0
6407671	1
6407882	1
6408063	2
6408677	2
6408768	1
6409565	2
6409923	1
6411081	0
6411553	2
6411711	4
6411819	1
6411827	2
6412131	2
6412158	2
6412162	2
6412169	1
6412175	2
6412233	2
6412304	0
6412328	0
6413364	2
6413410	2
6413417	2
6413425	0
6414111	2
6414244	2
6415554	1
6415574	0
6416095	5
6416166	2
6416495	0
6416604	2
6416627	1
6416707	1
6417016	0
6417634	0
6417675	0
6417750	0
6418079	1
6418673	4
6419007	0
6419048	5
6419063	0
6419110	2
6419212	1
6419989	0
6420002	1
6420020	0
6420084	0
6420096	2
6420168	0
6420433	1
6420497	0
6420667	0
6420799	0
6420874	2
6420925	2
6420939	5
6420976	1
6421973	0
6422026	0
6423433	2
6424531	0
6424880	0
6425122	2
6425135	4
6425295	3
6425393	0
6425424	4
6425464	4
6425575	0
6425770	2
6426089	1
6426090	2
6426291	0
6427502	2
6427719	2
6427740	0
6427917	2
6428899	0
6429076	2
6429150	2
6430008	0
6430009	2
6430135	2
6431248	3
6431443	0
6432893	3
6433096	0
6433776	1
6435359	1
6436301	0
6436850	1
6437413	4
6437997	0
6438528	5
6439316	0
6439488	4
6439754	4
6440044	4
6440104	1
6440123	2
6440193	0
6440399	3
6440435	0
6440527	2
6440552	0
6440558	5
6440766	0
6440794	4
6441638	4
6441654	3
6442364	1
6442658	3
6442928	0
6442931	3
6444218	0
6445012	1
6445117	0
6445752	0
6445979	0
6445990	2
6446173	0
6446484	0
6447008	2
6447125	0
6447233	2
6447307	1
6447345	1
6448312	4
6448351	2
6449373	4
6450215	4
6450799	2
6450836	0
6450842	1
6450844	0
6451126	0
6451421	2
6451923	0
6452066	0
6452124	2
6452953	4
6453305	0
6454066	0
6454085	1
6454353	1
6454790	2
6454886	0
6454968	5
6455465	0
6455815	0
6456185	0
6457041	4
6457207	5
6457273	5
6457718	2
6458881	3
6459287	1
6459409	0
6459431	2
6460026	4
6460174	0
6460197	2
6460328	4
6461057	3
6461060	1
6461836	2
6461853	2
6463050	2
6464080	0
6464111	0
6464443	0
6464865	0
6465124	0
6465174	2
6465918	0
6466334	0
6466620	0
6466655	0
6467265	0
6467483	2
6468234	2
6468328	2
6468832	0
6468915	0
6469460	0
6469502	0
6469505	0
6469527	0
6469685	2
6469696	1
6469767	2
6469970	0
6470490	0
6470556	0
6470687	2
6470699	2
6470741	1
6470834	0
6470933	2
6471048	3
6471196	0
6471621	1
6471685	0
6471811	0
6471898	0
6472055	0
6472735	2
6472968	1
6473006	1
6473186	3
6473199	0
6473856	2
6473897	4
6473961	2
6474104	0
6474808	4
6474887	0
6474928	2
6475239	0
6475365	2
6475617	1
6475993	4
6476657	0
6476763	2
6477612	2
6477829	4
6477935	4
6478535	0
6478961	0
6480170	0
6480898	2
6481036	4
6481069	2
6481227	0
6481771	2
6482390	5
6482692	0
6482721	1
6483003	0
6483378	0
6483404	3
6483558	1
6483668	0
6483775	0
6484838	2
6484927	2
6484941	0
6485042	0
6485538	0
6485718	2
6486123	0
6486194	2
6486240	0
6487442	0
6487933	0
6488181	4
6488368	4
6488751	1
6490369	2
6490674	0
6491164	0
6491478	2
6491682	0
6491702	0
6492618	1
6493819	4
6493997	2
6494828	4
6496095	5
6496826	0
6497119	0
6497563	0
6498005	4
6499208	3
6499888	2
6500945	0
6500954	2
6501592	0
6501885	2
6502055	1
6502101	0
6502607	2
6502911	0
6503077	4
6504156	2
6504164	5
6504824	1
6504930	1
6504973	1
6505553	0
6505629	2
6506454	2
6506541	2
6506724	0
6507515	0
6507577	4
6507608	5
6507700	1
6507769	2
6508695	1
6509042	0
6509136	2
6509640	3
6510117	2
6512145	0
6512192	0
6512212	4
6512435	0
6512585	0
6512598	0
6512916	0
6512919	3
6513097	0
6513484	0
6513564	3
6513698	0
6513920	0
6514320	1
6514398	0
6514613	4
6515751	2
6515902	2
6516863	1
6518147	1
6518330	1
